,calories,carbohydrate,sugar,protein,category,servings,high_traffic
628,724.43,5.18,2.1,10.67,One Dish Meal,6,High
290,239.9,51.13,131.39,3.38,Dessert,2,High
824,247.89,44.68,2.64,19.94,Chicken,1,High
640,138.64,17.79,8.52,6.82,Vegetable,2,High
398,128.3,14.75,3.01,16.34,Pork,4,High
641,995.98,54.44,16.15,132.87,Chicken,2,Low
733,215.03,8.86,1.1,3.77,Chicken,1,High
848,64.15,6.14,0.27,29.33,Meat,2,High
342,111.1,37.55,6.6,239.57,Lunch/Snacks,2,Low
374,298.69,1.18,11.47,0.03,Beverages,6,Low
299,1277.97,4.15,0.29,7.64,Pork,1,High
826,228.51,40.37,5.18,4.55,Potato,1,High
690,278.35,22.25,1.51,17.9,Chicken,1,High
247,542.49,6.93,26.16,29.67,Lunch/Snacks,4,Low
28,595.39,62.67,2.64,4.96,Potato,2,High
547,1715.48,44.66,6.67,32.98,Pork,4,High
322,257.71,140.96,9.46,8.77,Breakfast,6,High
818,208.31,84.21,4.99,43.5,One Dish Meal,6,High
144,296.92,1.42,11.15,25.19,Breakfast,2,High
320,31.75,16.71,1.02,23.14,Breakfast,1,Low
371,259.95,18.93,5.08,0.33,Vegetable,6,High
634,225.36,23.06,7.59,21.57,Chicken,4,Low
327,798.39,0.86,0.5,0.4,Vegetable,4,High
117,209.65,49.36,0.96,2.15,Breakfast,4,Low
849,0.64,75.64,3.26,6.95,Breakfast,1,Low
19,127.55,27.55,1.51,8.91,Chicken,2,Low
838,727.55,2.81,1.01,28.55,Meat,4,High
311,491.01,33.94,6.08,5.45,Dessert,4,Low
271,435.94,58.65,39.46,11.18,Dessert,1,High
349,94.27,383.06,5.98,39.61,Potato,1,High
529,448.59,181.98,36.47,12.03,One Dish Meal,6,High
42,576.89,4.79,20.92,4.29,One Dish Meal,2,Low
617,818.56,94.81,4.13,2.56,Breakfast,6,Low
422,240.52,19.5,5.64,2.44,Pork,4,High
852,474.05,4.67,1.1,39.11,Chicken,1,Low
477,28.33,66.3,0.77,10.13,Lunch/Snacks,6,Low
759,878.7,7.7,3.87,35.12,Pork,6,High
130,190.52,2.57,0.56,1.58,Beverages,6,Low
797,94.44,13.41,2.48,3.24,Potato,4,High
494,46.34,18.24,0.15,1.58,Vegetable,4,High
74,320.57,83.79,16.24,2.07,Dessert,1,High
423,199.34,22.88,32.7,0.15,Beverages,2,Low
836,953.06,10.38,0.26,13.3,Breakfast,4,Low
462,891.7,3.0,4.97,31.36,Breakfast,4,High
36,1321.78,70.07,7.75,19.51,Breakfast,1,Low
146,229.58,39.93,1.09,6.66,Potato,4,High
114,177.84,10.67,2.21,3.02,Lunch/Snacks,2,High
816,535.55,0.08,4.4,5.56,One Dish Meal,6,High
352,781.15,3.91,0.39,21.41,Pork,4,High
877,70.25,28.84,4.54,3.96,Breakfast,4,Low
785,23.84,54.51,0.63,0.59,Breakfast,6,High
822,212.15,24.89,1.66,6.13,One Dish Meal,2,High
41,290.1,4.43,1.05,40.64,Breakfast,4,Low
746,548.43,127.12,8.71,24.1,Chicken,2,Low
438,151.88,7.41,6.09,40.24,One Dish Meal,4,High
73,288.6,10.5,8.83,102.53,One Dish Meal,4,Low
409,108.62,13.68,6.72,0.23,Beverages,2,Low
393,46.66,4.7,13.11,35.28,Chicken,1,Low
895,309.05,126.18,37.76,2.76,Dessert,4,High
417,715.66,8.98,1.97,0.93,Vegetable,4,High
882,248.6,24.45,5.37,0.38,Breakfast,1,Low
888,1129.21,85.35,1.69,11.92,Pork,4,High
461,349.29,6.18,1.92,25.18,Vegetable,2,High
899,35.81,3.38,0.07,0.12,Beverages,6,Low
654,0.59,18.82,58.0,16.44,Dessert,2,High
202,648.05,19.28,0.19,35.28,Breakfast,2,Low
64,566.2,1.72,2.54,4.24,Meat,4,High
197,278.05,9.85,12.93,26.75,Chicken,6,High
496,260.15,23.07,71.52,3.22,Dessert,2,High
338,482.51,26.21,5.29,18.93,Potato,4,High
651,332.63,25.69,6.66,1.73,Beverages,4,Low
639,1580.48,16.2,8.67,10.55,Meat,4,Low
341,23.64,102.52,14.22,61.22,One Dish Meal,4,High
615,45.02,8.83,0.8,3.57,Breakfast,1,Low
685,73.3,7.73,3.95,36.47,Vegetable,6,High
923,324.12,28.42,7.79,12.47,Meat,2,High
37,44.55,99.82,2.62,15.57,Breakfast,4,Low
253,239.36,56.72,18.03,0.13,Beverages,1,Low
504,145.89,30.54,8.47,0.82,Beverages,4,Low
291,379.16,4.79,0.4,5.27,Chicken,4,Low
774,48.76,6.27,1.5,0.1,Beverages,6,Low
680,11.57,20.55,0.5,0.02,Beverages,1,Low
400,338.71,59.94,12.26,30.72,Breakfast,4,Low
285,1435.35,75.43,17.09,0.36,Lunch/Snacks,1,High
29,164.76,33.58,17.87,220.14,One Dish Meal,2,High
390,259.83,89.3,1.61,6.0,Breakfast,4,Low
688,389.31,138.05,7.81,7.94,Potato,6,High
235,357.15,39.67,2.24,38.63,Chicken,4,Low
421,332.19,25.86,1.04,20.25,Meat,4,High
214,299.32,9.58,2.5,125.5,Chicken,6,High
503,529.26,100.7,5.88,9.6,Vegetable,4,High
569,531.11,3.21,0.84,56.19,Chicken,1,High
104,413.67,20.8,5.75,54.13,Breakfast,1,Low
648,131.94,1.19,1.89,0.07,Beverages,4,Low
337,138.11,3.7,5.24,63.56,Chicken,4,High
395,90.95,15.03,5.32,19.29,Breakfast,1,High
887,1716.03,19.99,6.71,25.29,Chicken,2,High
668,343.96,23.79,58.88,0.41,Dessert,1,High
225,133.8,5.48,0.44,57.76,Pork,6,High
741,92.01,51.29,9.66,1.95,Dessert,4,High
